point_id,week,demand
D1,0,72.0
D1,1,64.9
D1,2,81.9
D1,3,75.7
D1,4,76.5
D1,5,70.4
D1,6,82.3
D1,7,80.6
D1,8,74.5
D1,9,72.2
D1,10,73.8
D1,11,71.7
D1,12,77.2
D1,13,74.1
D1,14,82.0
D1,15,77.2
D1,16,78.1
D1,17,90.3
D1,18,77.7
D1,19,73.6
D1,20,86.0
D1,21,72.3
D1,22,87.1
D1,23,92.1
D1,24,87.4
D1,25,87.6
D1,26,75.8
D1,27,91.7
D1,28,91.0
D1,29,81.9
D1,30,100.2
D1,31,81.5
D1,32,78.5
D1,33,77.4
D1,34,87.8
D1,35,89.1
D1,36,89.0
D1,37,83.6
D1,38,79.8
D1,39,88.7
D1,40,77.3
D1,41,74.4
D1,42,88.7
D1,43,80.3
D1,44,80.9
D1,45,80.6
D1,46,72.3
D1,47,71.4
D1,48,77.3
D1,49,68.8
D1,50,73.5
D1,51,70.1
D2,0,107.1
D2,1,107.6
D2,2,120.2
D2,3,101.7
D2,4,109.4
D2,5,116.1
D2,6,121.4
D2,7,130.5
D2,8,128.7
D2,9,129.3
D2,10,141.1
D2,11,153.5
D2,12,126.2
D2,13,140.7
D2,14,150.0
D2,15,146.4
D2,16,160.3
D2,17,146.6
D2,18,142.1
D2,19,159.7
D2,20,128.7
D2,21,149.2
D2,22,174.2
D2,23,153.4
D2,24,155.7
D2,25,143.3
D2,26,150.1
D2,27,147.5
D2,28,163.1
D2,29,135.9
D2,30,118.2
D2,31,143.4
D2,32,150.8
D2,33,128.4
D2,34,115.7
D2,35,119.4
D2,36,129.7
D2,37,118.3
D2,38,120.9
D2,39,97.5
D2,40,111.3
D2,41,120.7
D2,42,109.7
D2,43,101.6
D2,44,118.6
D2,45,117.2
D2,46,104.0
D2,47,101.5
D2,48,119.4
D2,49,104.1
D2,50,108.5
D2,51,127.0
D3,0,148.1
D3,1,143.0
D3,2,133.1
D3,3,151.5
D3,4,120.8
D3,5,116.3
D3,6,127.0
D3,7,137.7
D3,8,119.9
D3,9,126.7
D3,10,134.3
D3,11,148.8
D3,12,144.4
D3,13,171.9
D3,14,135.4
D3,15,176.2
D3,16,169.6
D3,17,190.5
D3,18,217.6
D3,19,197.8
D3,20,208.5
D3,21,224.1
D3,22,202.5
D3,23,235.4
D3,24,243.8
D3,25,237.0
D3,26,252.7
D3,27,250.4
D3,28,242.6
D3,29,238.5
D3,30,271.3
D3,31,283.5
D3,32,250.3
D3,33,265.5
D3,34,243.7
D3,35,251.8
D3,36,248.9
D3,37,237.1
D3,38,247.2
D3,39,256.7
D3,40,245.8
D3,41,225.9
D3,42,245.5
D3,43,223.2
D3,44,237.5
D3,45,189.7
D3,46,240.2
D3,47,191.3
D3,48,171.6
D3,49,167.1
D3,50,187.8
D3,51,182.3
D4,0,143.7
D4,1,124.7
D4,2,138.0
D4,3,152.1
D4,4,128.9
D4,5,166.9
D4,6,156.3
D4,7,133.6
D4,8,149.4
D4,9,146.6
D4,10,138.8
D4,11,143.7
D4,12,134.2
D4,13,134.6
D4,14,137.8
D4,15,135.1
D4,16,131.8
D4,17,130.0
D4,18,133.7
D4,19,130.2
D4,20,110.6
D4,21,112.8
D4,22,131.3
D4,23,130.9
D4,24,120.7
D4,25,112.3
D4,26,121.5
D4,27,119.8
D4,28,99.5
D4,29,114.2
D4,30,101.2
D4,31,110.3
D4,32,115.6
D4,33,131.9
D4,34,98.5
D4,35,115.9
D4,36,127.0
D4,37,128.7
D4,38,132.3
D4,39,117.7
