point_id,week,current_stock,lead_time_days,projected_demand,distance_km,risk_high
D1,0,58.2,7,67.0,84.4,1
D1,1,133.4,5,61.0,84.4,0
D1,2,144.4,8,80.6,84.4,0
D1,3,179.7,7,75.9,84.4,0
D1,4,28.3,6,82.5,84.4,1
D1,5,53.3,8,72.6,84.4,1
D1,6,45.0,7,91.5,84.4,1
D1,7,192.6,6,78.6,84.4,0
D1,8,158.6,7,79.8,84.4,0
D1,9,102.4,3,78.9,84.4,0
D1,10,173.3,6,70.3,84.4,0
D1,11,153.6,7,66.6,84.4,0
D1,12,194.2,3,84.7,84.4,0
D1,13,128.7,3,83.3,84.4,0
D1,14,150.4,4,79.5,84.4,0
D1,15,94.8,5,82.9,84.4,0
D1,16,77.9,7,86.9,84.4,1
D1,17,172.8,3,90.8,84.4,0
D1,18,207.7,2,83.4,84.4,0
D1,19,91.5,3,75.0,84.4,0
D1,20,79.4,5,79.9,84.4,0
D1,21,27.9,3,69.1,84.4,0
D1,22,171.9,2,95.3,84.4,0
D1,23,154.9,9,84.1,84.4,0
D1,24,80.3,9,99.7,84.4,1
D1,25,117.5,1,88.1,84.4,0
D1,26,92.6,6,71.7,84.4,0
D1,27,227.5,9,103.2,84.4,0
D1,28,170.0,3,100.0,84.4,0
D1,29,192.6,2,89.1,84.4,0
D1,30,109.6,10,107.8,84.4,1
D1,31,99.4,2,75.4,84.4,0
D1,32,174.6,1,82.5,84.4,0
D1,33,181.4,5,85.8,84.4,0
D1,34,123.0,6,91.4,84.4,0
D1,35,64.7,2,82.1,84.4,0
D1,36,211.7,8,100.3,84.4,0
D1,37,124.9,9,79.2,84.4,0
D1,38,45.5,6,75.7,84.4,1
D1,39,215.9,9,95.5,84.4,0
D1,40,122.6,5,88.8,84.4,0
D1,41,157.3,4,71.8,84.4,0
D1,42,155.1,9,93.1,84.4,0
D1,43,102.2,4,91.1,84.4,0
D1,44,43.1,3,82.1,84.4,1
D1,45,155.9,7,73.3,84.4,0
D1,46,22.9,6,73.1,84.4,1
D1,47,31.5,2,78.8,84.4,1
D1,48,102.8,8,69.9,84.4,0
D1,49,140.1,3,64.6,84.4,0
D1,50,126.4,7,84.1,84.4,0
D1,51,25.2,3,72.5,84.4,1
D10,0,220.9,3,121.3,83.4,0
D10,1,235.1,9,139.3,83.4,0
